## sets where your report will be saved.  Defaults to "reports" directory
//reportDirectory /Volumes/Research/CPTA

##False Discovery Rates
maximumFDR 0.01

## optimizes precursor tolerance, fragment tolerance and minimum / maximum peptide mass
smartTolerances true

##error thresholds in PPM
## These bounds will be optimized if smartTolerances is true
precursorTolerance 50
fragmentTolerance 500

##no fragments that weigh less than this will be admitted into the fragment list 
##units are daltons. 
## These bounds will be optimized if smartTolerances is true
peptideMassMinimum 400.0
peptideMassMaximum 10000.0

##Digestion rules
cleavageAcid R
cleavageAcid K
numberOfMissedCleavages 1

## PTMs and other acid mass shifts
searchModifications true
modificationLowerBound -100
modificationUpperBound 100.0

## static mods
modC 57.021464
